Wrestler,Age,WWE Title,Universal Title,World Heavyweight Title,IC Title,US Title,Women's IC Title,Women's US Title,Raw/ WWE Women's Title,Women's World/ SD Women's Title,WWE/ SD Tag Title,World/ Raw Tag Title,Women's Tag Title,NXT Title,NXT Women's Title,NXT North American Title,NXT Women's North American Title,NXT Tag Team Title,NXT Heritage Cup,Brand
AJ Styles,48,2,0,0,1,3,0,0,0,0,0,2,0,0,0,0,0,0,0,RAW
Akira Tozawa,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RAW
Austin Theory,28,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,RAW
Bron Breakker,28,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,1,0,RAW
Bronson Reed,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,RAW
Brutus Creed,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,RAW
Chad Gable,39,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,RAW
CM Punk,47,2,0,2+3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,RAW
Cruz Del Toro,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RAW
Dominik Mysterio,28,0,0,0,2,0,0,0,0,0,1,0,0,0,0,2,0,0,0,RAW
Dragon Lee,30,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,RAW
Erik,41,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,RAW
Finn Balor,44,0,1,0,2,1,0,0,0,0,2,4,0,2,0,0,0,0,0,RAW
Grayson Waller,35,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,RAW
Gunther,38,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RAW
Ivar,41,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,RAW
JD McDonagh,35,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,RAW
Jey Uso,40,0,0,1,1,0,0,0,0,0,6,4,0,0,0,0,0,0,0,RAW
Joaquin Wilde,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RAW
Julius Creed,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,RAW
Kofi Kingston,44,1,0,0,4,3,0,0,0,0,7,7+1,0,0,0,0,0,1,0,RAW
LA Knight,43,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,RAW
Logan Paul,30,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,RAW
Ludwig Kaiser,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,RAW
Otis,34,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,RAW
Penta,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RAW
Pete Dunne,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,RAW
Rey Mysterio,51,1,0,2,2,3,0,0,0,0,1,4,0,0,0,0,0,0,0,RAW
Rusev,40,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,RAW
Seth Rollins,39,2,2,2,2,2,0,0,0,0,0,6,0,1,0,0,0,0,0,RAW
Sheamus,47,3,0,1,0,3,0,0,0,0,1,4,0,0,0,0,0,0,0,RAW
Tyler Bate,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,RAW
Xavier Woods,39,0,0,0,0,0,0,0,0,0,7,5,0,0,0,0,0,1,0,RAW
Asuka,44,0,0,0,0,0,0,0,3,1,0,0,5,0,1,0,0,0,0,RAW
Bayley,36,0,0,0,0,0,0,0,2,2,0,0,2,0,1,0,0,0,0,RAW
Becky Lynch,38,0,0,0,0,0,1,0,2,5,0,0,2,0,1,0,0,0,0,RAW
Ivy Nile,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RAW
Iyo Sky,35,0,0,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,RAW
Kairi Sane,37,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,RAW
Liv Morgan,31,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,RAW
Lyra Valkyria,29,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,RAW
Maxxine Dupri,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,RAW
Naomi,38,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,RAW
Natalya,43,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,RAW
Nikki Bella,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RAW
Raquel Rodriguez,34,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,RAW
Rhea Ripley,29,0,0,0,0,0,0,0,1,2,0,0,1,0,1,0,0,0,0,RAW
Roxanne Perez,24,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,RAW
Stephanie Vaquer,32,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,RAW
Zoey Stark,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RAW
Aleister Black,40,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,SmackDown
Alex Shelley,42,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,SmackDown
Angel,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmackDown
Angelo Dawkins,35,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,SmackDown
Apollo Crews,38,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,SmackDown
Axiom,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,SmackDown
Berto,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmackDown
Bo Dallas,35,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,SmackDown
Carmelo Hayes,31,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,SmackDown
Chris Sabin,43,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,SmackDown
Cody Rhodes,40,2,0,0,2,0,0,0,0,0,1,4+3,0,0,0,0,0,0,0,SmackDown
Damian Priest,43,0,0,1,0,1,0,0,0,0,2,2,0,0,0,1,0,0,0,SmackDown
Dexter Lumis,41,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,SmackDown
Drew McIntyre,40,2,0,1,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,SmackDown
Elton Prince,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,SmackDown
Erick Rowan,43,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,SmackDown
Ilja Dragunov,32,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,SmackDown
Jacob Fatu,33,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,SmackDown
JC Mateo,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmackDown
Jimmy Uso,40,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,SmackDown
Joe Gacy,38,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,SmackDown
Johnny Gargano,38,0,0,0,0,0,0,0,0,0,2,0,0,1,0,3,0,1,0,SmackDown
Kevin Owens,41,0,1,0,2,3,0,0,0,0,1,1,0,1,0,0,0,0,0,SmackDown
Kit Wilson,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,SmackDown
The Miz,45,2,0,0,8,2,0,0,0,0,2+2,3+2,0,0,0,0,0,0,0,SmackDown
Montez Ford,35,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,SmackDown
Nathan Frazer,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,SmackDown
R-Truth,53,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,SmackDown
Randy Orton,45,10,0,4,1,1,0,0,0,0,1,2+1,0,0,0,0,0,0,0,SmackDown
Rey Fenix,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmackDown
Roman Reigns,40,4,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,SmackDown
Sami Zayn,41,0,0,0,4,1,0,0,0,0,1,1,0,1,0,0,0,0,0,SmackDown
Santos Escobar,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmackDown
Shinsuke Nakamura,45,0,0,0,2,3,0,0,0,0,1,0,0,2,0,0,0,0,0,SmackDown
Solo Sikoa,32,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,SmackDown
Talla Tonga,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmackDown
Tama Tonga,43,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,SmackDown
Tommaso Ciampa,40,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,SmackDown
Tonga Loa,42,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,SmackDown
Alba Fyre,33,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,SmackDown
Alexa Bliss,34,0,0,0,0,0,0,0,3,2,0,0,4,0,0,0,0,0,0,SmackDown
B-Fab,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmackDown
Bianca Belair,36,0,0,0,0,0,0,0,2,1,0,0,2,0,0,0,0,0,0,SmackDown
Candice LeRae,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmackDown
Charlotte Flair,39,0,0,0,0,0,0,0,6,7,0,0,2,0,2,0,0,0,0,SmackDown
Chelsea Green,34,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,SmackDown
Giulia,31,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,SmackDown
Jade Cargill,33,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,SmackDown
Kiana James,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmackDown
Lash Legend,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmackDown
Michin,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmackDown
Nia Jax,41,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,SmackDown
Nikki Cross,36,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,SmackDown
Piper Niven,34,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,SmackDown
Tiffany Stratton,26,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,SmackDown
Zelina Vega,34,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,SmackDown
Brock Lesnar,48,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unbranded
John Cena,48,14,0,3,1,5,0,0,0,0,0,2+2,0,0,0,0,0,0,0,Unbranded
Omos,33,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Unbranded
AJ Lee,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unbranded
Tamina,47,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Unbranded
Andre Chase,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,NXT
Bronco Nima,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NXT
"Channing ""Stacks"" Lorenzo",28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,NXT
Charlie Dempsey,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,NXT
Cutler James,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NXT
Dion Lennox,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,NXT
Ethan Page,36,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,NXT
Hank Walker,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NXT
Jasper Troy,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NXT
Je'Von Evans,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NXT
Joe Hendry,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NXT
Josh Briggs,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NXT
Kale Dixon,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NXT
Lexis King,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NXT
Luca Crusifino,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NXT
Lucien Price,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NXT
Malik Blade,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NXT
Myles Borne,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NXT
Niko Vance,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NXT
Noam Dar,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,NXT
Oba Femi,27,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,NXT
Osiris Griffin,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,NXT
Ricky Saints,35,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,NXT
Saquon Shugars,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NXT
Shawn Spears,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,NXT
Shiloh Hill,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NXT
Tank Ledger,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NXT
Tavion Heights,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NXT
Tony D'Angelo,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,NXT
Trick Williams,31,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,NXT
Uriah Connors,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NXT
Adriana Rizzo,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NXT
Arianna Grace,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NXT
Blake Monroe,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,NXT
Fallon Henley,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,NXT
Izzi Dame,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NXT
Jacy Jayne,29,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,NXT
Jaida Parker,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NXT
Jordynne Grace,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NXT
Kelani Jordan,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,NXT
Lainey Reid,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NXT
Lola Vice,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NXT
Skylar Raye,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NXT
Sol Ruca,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,NXT
Tatum Paxley,29,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,NXT
Thea Hail,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,NXT
Tyra Mae Steele,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NXT
Wren Sinclair,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NXT
Zaria,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NXT













